
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1      Reading seq # 2: Species2      Reading seq # 3: Species3      Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
            7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
3416 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 40995 | 0/6
3417 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41007 | 0/6
3418 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41019 | 0/6
3419 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41031 | 0/6
3420 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41043 | 0/6
3421 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41055 | 0/6
3422 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41067 | 0/6
3423 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41079 | 0/6
3424 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41091 | 0/6
3425 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41103 | 0/6
3426 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41115 | 0/6
3427 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41127 | 0/6
3428 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41139 | 0/6
3429 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41151 | 0/6
3430 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41163 | 0/6
3431 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41175 | 0/6
3432 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41187 | 0/6
3433 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41199 | 0/6
3434 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41211 | 0/6
3435 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41223 | 0/6
3436 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41235 | 0/6
3437 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41247 | 0/6
3438 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41259 | 0/6
3439 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41271 | 0/6
3440 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41283 | 0/6
3441 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41295 | 0/6
3442 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41307 | 0/6
3443 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41319 | 0/6
3444 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41331 | 0/6
3445 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41343 | 0/6
3446 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41355 | 0/6
3447 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41367 | 0/6
3448 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41379 | 0/6
3449 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41391 | 0/6
3450 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41403 | 0/6
3451 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41415 | 0/6
3452 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41427 | 0/6
3453 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41439 | 0/6
3454 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41451 | 0/6
3455 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41463 | 0/6
3456 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41475 | 0/6
3457 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41487 | 0/6
3458 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41499 | 0/6
3459 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41511 | 0/6
3460 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41523 | 0/6
3461 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41535 | 0/6
3462 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41547 | 0/6
3463 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41559 | 0/6
3464 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41571 | 0/6
3465 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41583 | 0/6
3466 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41595 | 0/6
3467 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41607 | 0/6
3468 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41619 | 0/6
3469 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41631 | 0/6
3470 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41643 | 0/6
3471 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41655 | 0/6
3472 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41667 | 0/6
3473 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41679 | 0/6
3474 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41691 | 0/6
3475 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41703 | 0/6
3476 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41715 | 0/6
3477 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41727 | 0/6
3478 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41739 | 0/6
3479 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41751 | 0/6
3480 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41763 | 0/6
3481 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41775 | 0/6
3482 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41787 | 0/6
3483 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41799 | 0/6
3484 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41811 | 0/6
3485 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41823 | 0/6
3486 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41835 | 0/6
3487 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41847 | 0/6
3488 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41859 | 0/6
3489 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41871 | 0/6
3490 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41883 | 0/6
3491 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41895 | 0/6
3492 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41907 | 0/6
3493 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41919 | 0/6
3494 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41931 | 0/6
3495 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41943 | 0/6
3496 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41955 | 0/6
3497 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41967 | 0/6
3498 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41979 | 0/6
3499 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 41991 | 0/6
3500 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42003 | 0/6
3501 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42015 | 0/6
3502 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42027 | 0/6
3503 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42039 | 0/6
3504 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42051 | 0/6
3505 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42063 | 0/6
3506 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42075 | 0/6
3507 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42087 | 0/6
3508 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42099 | 0/6
3509 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42111 | 0/6
3510 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42123 | 0/6
3511 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42135 | 0/6
3512 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42147 | 0/6
3513 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42159 | 0/6
3514 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42171 | 0/6
3515 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42183 | 0/6
3516 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42195 | 0/6
3517 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42207 | 0/6
3518 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42219 | 0/6
3519 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42231 | 0/6
3520 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42243 | 0/6
3521 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42255 | 0/6
3522 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42267 | 0/6
3523 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42279 | 0/6
3524 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42291 | 0/6
3525 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42303 | 0/6
3526 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42315 | 0/6
3527 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42327 | 0/6
3528 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42339 | 0/6
3529 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42351 | 0/6
3530 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42363 | 0/6
3531 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42375 | 0/6
3532 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42387 | 0/6
3533 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42399 | 0/6
3534 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42411 | 0/6
3535 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42423 | 0/6
3536 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42435 | 0/6
3537 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42447 | 0/6
3538 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42459 | 0/6
3539 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42471 | 0/6
3540 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42483 | 0/6
3541 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42495 | 0/6
3542 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42507 | 0/6
3543 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42519 | 0/6
3544 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42531 | 0/6
3545 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42543 | 0/6
3546 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42555 | 0/6
3547 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42567 | 0/6
3548 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42579 | 0/6
3549 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42591 | 0/6
3550 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42603 | 0/6
3551 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42615 | 0/6
3552 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42627 | 0/6
3553 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42639 | 0/6
3554 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42651 | 0/6
3555 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42663 | 0/6
3556 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42675 | 0/6
3557 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42687 | 0/6
3558 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42699 | 0/6
3559 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42711 | 0/6
3560 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42723 | 0/6
3561 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42735 | 0/6
3562 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42747 | 0/6
3563 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42759 | 0/6
3564 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42771 | 0/6
3565 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42783 | 0/6
3566 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42795 | 0/6
3567 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42807 | 0/6
3568 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42819 | 0/6
3569 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42831 | 0/6
3570 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42843 | 0/6
3571 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42855 | 0/6
3572 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42867 | 0/6
3573 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42879 | 0/6
3574 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42891 | 0/6
3575 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42903 | 0/6
3576 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42915 | 0/6
3577 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42927 | 0/6
3578 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42939 | 0/6
3579 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42951 | 0/6
3580 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42963 | 0/6
3581 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42975 | 0/6
3582 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42987 | 0/6
3583 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 42999 | 0/6
3584 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43011 | 0/6
3585 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43023 | 0/6
3586 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43035 | 0/6
3587 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43047 | 0/6
3588 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43059 | 0/6
3589 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43071 | 0/6
3590 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43083 | 0/6
3591 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43095 | 0/6
3592 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43107 | 0/6
3593 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43119 | 0/6
3594 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43131 | 0/6
3595 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43143 | 0/6
3596 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43155 | 0/6
3597 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43167 | 0/6
3598 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43179 | 0/6
3599 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43191 | 0/6
3600 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43203 | 0/6
3601 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43215 | 0/6
3602 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43227 | 0/6
3603 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43239 | 0/6
3604 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43251 | 0/6
3605 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43263 | 0/6
3606 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43275 | 0/6
3607 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43287 | 0/6
3608 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43299 | 0/6
3609 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43311 | 0/6
3610 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43323 | 0/6
3611 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43335 | 0/6
3612 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43347 | 0/6
3613 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43359 | 0/6
3614 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43371 | 0/6
3615 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43383 | 0/6
3616 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43395 | 0/6
3617 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43407 | 0/6
3618 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43419 | 0/6
3619 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43431 | 0/6
3620 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43443 | 0/6
3621 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43455 | 0/6
3622 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43467 | 0/6
3623 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43479 | 0/6
3624 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43491 | 0/6
3625 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43503 | 0/6
3626 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43515 | 0/6
3627 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43527 | 0/6
3628 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43539 | 0/6
3629 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43551 | 0/6
3630 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43563 | 0/6
3631 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43575 | 0/6
3632 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43587 | 0/6
3633 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43599 | 0/6
3634 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43611 | 0/6
3635 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43623 | 0/6
3636 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43635 | 0/6
3637 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43647 | 0/6
3638 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43659 | 0/6
3639 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43671 | 0/6
3640 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43683 | 0/6
3641 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43695 | 0/6
3642 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43707 | 0/6
3643 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43719 | 0/6
3644 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43731 | 0/6
3645 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43743 | 0/6
3646 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43755 | 0/6
3647 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43767 | 0/6
3648 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43779 | 0/6
3649 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43791 | 0/6
3650 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43803 | 0/6
3651 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43815 | 0/6
3652 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43827 | 0/6
3653 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43839 | 0/6
3654 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43851 | 0/6
3655 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43863 | 0/6
3656 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43875 | 0/6
3657 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43887 | 0/6
3658 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43899 | 0/6
3659 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43911 | 0/6
3660 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43923 | 0/6
3661 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43935 | 0/6
3662 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43947 | 0/6
3663 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43959 | 0/6
3664 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43971 | 0/6
3665 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43983 | 0/6
3666 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 43995 | 0/6
3667 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44007 | 0/6
3668 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44019 | 0/6
3669 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44031 | 0/6
3670 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44043 | 0/6
3671 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44055 | 0/6
3672 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44067 | 0/6
3673 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44079 | 0/6
3674 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44091 | 0/6
3675 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44103 | 0/6
3676 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44115 | 0/6
3677 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44127 | 0/6
3678 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44139 | 0/6
3679 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44151 | 0/6
3680 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44163 | 0/6
3681 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44175 | 0/6
3682 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44187 | 0/6
3683 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44199 | 0/6
3684 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44211 | 0/6
3685 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44223 | 0/6
3686 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44235 | 0/6
3687 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44247 | 0/6
3688 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44259 | 0/6
3689 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44271 | 0/6
3690 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44283 | 0/6
3691 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44295 | 0/6
3692 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44307 | 0/6
3693 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44319 | 0/6
3694 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44331 | 0/6
3695 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44343 | 0/6
3696 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44355 | 0/6
3697 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44367 | 0/6
3698 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44379 | 0/6
3699 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44391 | 0/6
3700 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44403 | 0/6
3701 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44415 | 0/6
3702 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44427 | 0/6
3703 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44439 | 0/6
3704 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44451 | 0/6
3705 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44463 | 0/6
3706 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44475 | 0/6
3707 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 44487 | 0/6
